Warning: Permanently added '[localhost]:6866' (ECDSA) to the list of known hosts.
2023/12/23 16:10:39 ignoring optional flag "sandboxArg"="0"
2023/12/23 16:10:40 parsed 1 programs
syzkaller login: [  317.720156][ T8087] cgroup: Unknown subsys name 'net'
[  317.893882][ T8087] cgroup: Unknown subsys name 'rlimit'
[  321.000520][ T8087] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k 
[  321.028617][ T8061] syz-execprog[8061]: memfd_create() called without MFD_EXEC or MFD_NOEXEC_SEAL set
2023/12/23 16:10:43 executed programs: 0
[  321.128285][   T30] audit: type=1400 audit(1703347844.032:10): avc:  denied  { execmem } for  pid=8100 comm="syz-executor.7" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
[  321.205156][ T8114] Bluetooth: hci1: unexpected cc 0x0c03 length: 249 > 1
[  321.208528][ T8114] Bluetooth: hci1: unexpected cc 0x1003 length: 249 > 9
[  321.210782][ T8114] Bluetooth: hci1: unexpected cc 0x1001 length: 249 > 9
[  321.213299][ T8114] Bluetooth: hci1: unexpected cc 0x0c23 length: 249 > 4
[  321.215595][ T8114] Bluetooth: hci1: unexpected cc 0x0c25 length: 249 > 3
[  321.217864][ T8114] Bluetooth: hci1: unexpected cc 0x0c38 length: 249 > 2
[  321.238284][ T8113] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[  321.247067][ T8113] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[  321.270790][ T8113] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[  321.280444][ T8113] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[  321.287027][ T8113] Bluetooth: hci0: unexpected cc 0x0c25 length: 249 > 3
[  321.295708][ T8113] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[  321.417759][ T8114] Bluetooth: hci2: unexpected cc 0x0c03 length: 249 > 1
[  321.419998][ T8114] Bluetooth: hci2: unexpected cc 0x1003 length: 249 > 9
[  321.421419][ T8114] Bluetooth: hci2: unexpected cc 0x1001 length: 249 > 9
[  321.423181][ T8114] Bluetooth: hci2: unexpected cc 0x0c23 length: 249 > 4
[  321.424921][ T8114] Bluetooth: hci2: unexpected cc 0x0c25 length: 249 > 3
[  321.427364][ T8114] Bluetooth: hci3: unexpected cc 0x0c03 length: 249 > 1
[  321.429275][ T4455] Bluetooth: hci2: unexpected cc 0x0c38 length: 249 > 2
[  321.432049][ T8114] Bluetooth: hci3: unexpected cc 0x1003 length: 249 > 9
[  321.434732][ T8114] Bluetooth: hci3: unexpected cc 0x1001 length: 249 > 9
[  321.439275][ T8114] Bluetooth: hci3: unexpected cc 0x0c23 length: 249 > 4
[  321.447607][ T8114] Bluetooth: hci3: unexpected cc 0x0c25 length: 249 > 3
[  321.450356][ T8114] Bluetooth: hci3: unexpected cc 0x0c38 length: 249 > 2
[  321.527381][ T4455] Bluetooth: hci5: unexpected cc 0x0c03 length: 249 > 1
